Shards merged: 8720 working servers
Pool   : 51305 servers kept
Date   : 2026-09-24 11:13 UTC
Working: 8720
Deep check: 7001 marked VIP (3/3 stable)
Per-country cap 50: 7288 removed from working_clean.txt
443+WS+TLS subset: 404 servers (1070 removed by cap) -> working_443tls.txt
Fastest ping: 28 ms | median: 539 ms

Top countries (servers -> kept/VIP):
  CA: 2900 -> 50 kept, 50 VIP
  US: 2156 -> 50 kept, 50 VIP
  NL: 692 -> 50 kept, 50 VIP
  ??: 552 -> 50 kept, 50 VIP
  GB: 310 -> 50 kept, 50 VIP
  DE: 301 -> 50 kept, 50 VIP
  RU: 159 -> 50 kept, 50 VIP
  FI: 154 -> 50 kept, 50 VIP
  HK: 142 -> 50 kept, 50 VIP
  FR: 131 -> 50 kept, 50 VIP
  PL: 120 -> 50 kept, 50 VIP
  JP: 117 -> 50 kept, 50 VIP
